country,density_(p/km2),agricultural_land(%),land_area(km2),birth_rate,co2_emissions,fertility_rate,forested_area_(%),gdp($),gross_primary_education_enrollment_(%),gross_tertiary_education_enrollment_(%),infant_mortality,life_expectancy,maternal_mortality_ratio,out_of_pocket_health_expenditure(%),population,population:_labor_force_participation_(%),unemployment_rate(%),urban_population,latitude,longitude,gdp_per_capita,income_type,region
China,153,56.2,9596960,10.9,9893038,1.69,22.4,19910000000000,100.2,50.6,7.4,77.0,29.0,32.4,1397715000,68.0,4.32,842933962,35.86166,104.195397,14244.677920749224,High Income,East Asia & Pacific
Colombia,46,40.3,1138910,14.88,97814,1.81,52.7,323802808108,114.5,55.3,12.2,77.1,83.0,18.3,50339443,68.8,9.71,40827302,4.570868,-74.297333,6432.387583390623,Upper-middle Income,Latin America & Caribbean
Republic of the Congo,16,31.1,342000,32.86,3282,4.43,65.4,10820591131,106.6,12.7,36.2,64.3,378.0,43.8,5380508,69.4,9.47,3625010,-0.228021,15.827659,2011.0723989259006,Lower-middle Income,Sub-Saharan Africa
Costa Rica,100,34.5,51100,13.97,8023,1.75,54.6,61773944174,113.3,55.2,7.6,80.1,27.0,21.5,5047561,62.1,11.85,4041885,9.748917,-83.753428,12238.374964463035,Upper-middle Income,Latin America & Caribbean
Croatia,73,27.6,56594,9.0,17488,1.47,34.4,60415553039,96.5,67.9,4.0,78.1,8.0,15.2,4067500,51.2,6.93,2328318,45.1,15.2,14853.239837492318,High Income,Europe & Central Asia
Cuba,106,59.9,110860,10.17,28284,1.62,31.3,100023000000,101.9,41.4,3.7,78.7,36.0,,11333483,53.6,1.64,8739135,21.521757,-77.781167,8825.442275777004,Upper-middle Income,Latin America & Caribbean
Czech Republic,139,45.2,78867,10.7,102218,1.69,34.6,246489245495,100.7,64.1,2.7,79.0,3.0,14.8,10669709,60.6,1.93,7887156,49.817492,15.472962,23101.777704996453,High Income,Europe & Central Asia
Democratic Republic of the Congo,40,11.6,2344858,41.18,2021,5.92,67.2,47319624204,108.0,6.6,68.2,60.4,473.0,37.4,86790567,63.5,4.24,39095679,-4.038333,21.758664,545.2162123102618,Low Income,Sub-Saharan Africa
Denmark,137,62.0,43094,10.6,31786,1.73,14.7,348078018464,101.3,80.6,3.6,81.0,4.0,13.7,5818553,62.2,4.91,5119978,56.26392,9.501785,59822.092960913134,High Income,Europe & Central Asia
Dominican Republic,225,48.7,48670,19.51,25258,2.35,41.7,88941298258,105.7,59.9,24.1,73.9,95.0,43.7,10738958,64.3,5.84,8787475,18.735693,-70.162651,8282.11622189043,Upper-middle Income,Latin America & Caribbean
Ecuador,71,22.2,283561,19.72,41155,2.43,50.2,107435665000,103.3,44.9,12.2,76.8,59.0,43.7,17373662,68.0,3.97,11116711,-1.831239,-78.183406,6183.823824821733,Upper-middle Income,Latin America & Caribbean
Egypt,103,3.8,1001450,26.38,238560,3.33,0.1,303175127598,106.3,35.2,18.1,71.8,37.0,62.0,100388073,46.4,10.76,42895824,26.820553,30.802498,3020.0313497202005,Lower-middle Income,Middle East & North Africa
El Salvador,313,76.4,21041,18.25,7169,2.04,12.6,27022640000,94.8,29.4,11.8,73.1,46.0,27.9,6453553,59.1,4.11,4694702,13.794185,-88.89653,4187.250031106896,Lower-middle Income,Latin America & Caribbean
Eritrea,35,75.2,117600,30.3,711,4.06,14.9,2065001626,68.4,3.4,31.3,65.9,480.0,52.4,6333135,78.4,5.14,1149670,15.179384,39.782334,326.0630992391604,Low Income,Sub-Saharan Africa
Ethiopia,115,36.3,1104300,32.34,14870,4.25,12.5,96107662398,101.0,8.1,39.1,66.2,401.0,37.8,112078730,79.6,2.08,23788710,9.145,40.489673,857.5013510413618,Low Income,Sub-Saharan Africa
Finland,18,7.5,338145,8.6,45871,1.41,73.1,268761201365,100.2,88.2,1.4,81.7,3.0,19.9,5520314,59.1,6.59,4716888,61.92411,25.748151,48685.853986747854,High Income,Europe & Central Asia
France,119,52.4,643801,11.3,303276,1.88,31.2,2715518274227,102.5,65.6,3.4,82.5,8.0,6.8,67059887,55.1,8.43,54123364,46.227638,2.213749,40493.9285720389,High Income,Europe & Central Asia
Gabon,9,20.0,267667,31.61,5321,3.97,90.0,16657960228,139.9,8.3,32.7,66.2,252.0,25.9,2172579,52.9,20.0,1949694,-0.803689,11.609444,7667.366861228061,Upper-middle Income,Sub-Saharan Africa
The Gambia,239,59.8,11300,38.54,532,5.22,48.4,1763819048,98.0,2.7,39.0,61.7,597.0,20.3,2347706,59.4,9.06,1453958,13.443182,-15.310139,751.2946885172164,Low Income,Sub-Saharan Africa
Georgia,57,34.5,69700,13.47,10128,2.06,40.6,17743195770,98.6,63.9,8.7,73.6,25.0,57.3,3720382,68.3,14.4,2196476,42.315407,43.356892,4769.18654320981,Upper-middle Income,Europe & Central Asia
Germany,240,47.7,357022,9.5,727973,1.56,32.7,3845630030824,104.0,70.2,3.1,80.9,7.0,12.5,83132799,60.8,3.04,64324835,51.165691,10.451526,46258.8782897109,High Income,Europe & Central Asia
Ghana,137,69.0,238533,29.41,16670,3.87,41.2,66983634224,104.8,15.7,34.9,63.8,308.0,36.1,30792608,67.8,4.33,17249054,7.946527,-1.023194,2175.3153946557563,Lower-middle Income,Sub-Saharan Africa
Greece,81,47.6,131957,8.1,62434,1.35,31.7,209852761469,99.6,136.6,3.6,81.3,3.0,35.5,10716322,51.8,17.24,8507474,39.074208,21.824312,19582.53601086268,High Income,Europe & Central Asia
Guatemala,167,36.0,108889,24.56,16777,2.87,32.7,76710385880,101.9,21.8,22.1,74.1,95.0,55.8,16604026,62.3,2.46,8540945,15.783471,-90.230759,4619.987097105244,Upper-middle Income,Latin America & Caribbean
Guinea,53,59.0,245857,36.36,2996,4.7,25.8,13590281809,91.5,11.6,64.9,61.2,576.0,54.5,12771246,61.5,4.3,4661505,9.945587,-9.696645,1064.1312373906196,Low Income,Sub-Saharan Africa
Guinea-Bissau,70,58.0,36125,35.13,293,4.48,69.8,1340389411,118.7,2.6,54.0,58.0,667.0,37.2,1920922,72.0,2.47,840922,11.803749,-15.180413,697.7844030106376,Low Income,Sub-Saharan Africa
Haiti,414,66.8,27750,24.35,2978,2.94,3.5,8498981821,113.6,1.1,49.5,63.7,480.0,36.3,11263077,67.2,13.78,6328948,18.971187,-72.285215,754.5879177599514,Low Income,Latin America & Caribbean
Honduras,89,28.9,112090,21.6,9813,2.46,40.0,25095395475,91.5,26.2,15.1,75.1,65.0,49.1,9746117,68.8,5.39,5626433,15.199999,-86.241905,2574.912190670397,Lower-middle Income,Latin America & Caribbean
Hungary,107,58.4,93028,9.6,45537,1.54,22.9,160967157504,100.8,48.5,3.6,75.8,12.0,29.0,9769949,56.5,3.4,6999582,47.162494,19.503304,16475.741838979917,High Income,Europe & Central Asia
India,464,60.4,3287263,17.86,2407672,2.22,23.8,2611000000000,113.0,28.1,29.9,69.4,145.0,65.1,1366417754,49.3,5.36,471031528,20.593684,78.96288,1910.8358277376421,Lower-middle Income,South Asia
Indonesia,151,31.5,1904569,18.07,563325,2.31,49.9,1119190780753,106.4,36.3,21.1,71.5,177.0,48.3,270203917,67.5,4.69,151509724,-0.789275,113.921327,4142.022784788127,Lower-middle Income,East Asia & Pacific
Iran,52,28.2,1648195,18.78,661710,2.14,6.6,445345282123,110.7,68.1,12.4,76.5,16.0,39.7,82913906,44.7,11.38,62509623,32.427908,53.688046,5371.177207873912,Upper-middle Income,Middle East & North Africa
Iraq,93,21.4,438317,29.08,190061,3.67,1.9,234094042939,108.7,16.2,22.5,70.5,79.0,76.5,39309783,43.0,12.82,27783368,33.223191,43.679291,5955.109010370268,Upper-middle Income,Middle East & North Africa
Republic of Ireland,72,64.5,70273,12.5,37711,1.75,11.0,388698711348,100.9,77.8,3.1,82.3,5.0,15.2,5007069,62.1,4.93,3133123,53.41291,-8.24389,77629.9889911643,High Income,Europe & Central Asia
Israel,400,24.6,20770,20.8,65166,3.09,7.7,395098666122,104.9,63.4,3.0,82.8,3.0,24.4,9053300,64.0,3.86,8374393,31.046051,34.851612,43641.39773585323,High Income,Middle East & North Africa
Italy,206,43.2,301340,7.3,320411,1.29,31.8,2001244392042,101.9,61.9,2.6,82.9,2.0,22.8,60297396,49.6,9.89,42651966,41.87194,12.56738,33189.56579886136,High Income,Europe & Central Asia
Jamaica,273,41.0,10991,16.1,8225,1.98,30.9,16458071068,91.0,27.1,12.4,74.4,80.0,23.7,2948279,66.0,8.0,1650594,18.109581,-77.297508,5582.263777613991,Upper-middle Income,Latin America & Caribbean
Japan,347,12.3,377944,7.4,1135886,1.42,68.5,5081769542380,98.8,63.2,1.8,84.2,5.0,13.1,126226568,61.7,2.29,115782416,36.204824,138.252924,40259.112030836484,High Income,East Asia & Pacific
Jordan,115,12.0,89342,21.98,25108,2.76,1.1,43743661972,81.5,34.4,13.9,74.4,46.0,25.1,10101694,39.3,14.72,9213048,30.585164,36.238414,4330.329345949303,Upper-middle Income,Middle East & North Africa
Kazakhstan,7,80.4,2724900,21.77,247207,2.84,1.2,180161741180,104.4,61.7,8.8,73.2,10.0,38.8,18513930,68.8,4.59,10652915,48.019573,66.923684,9731.14520687936,Upper-middle Income,Europe & Central Asia
Kenya,94,48.5,580367,28.75,17910,3.49,7.8,95503088538,103.2,11.5,30.6,66.3,342.0,33.4,52573973,74.7,2.64,14461523,-0.023559,37.906193,1816.5469164371505,Lower-middle Income,Sub-Saharan Africa
Kuwait,240,8.4,17818,13.94,98734,2.08,0.4,134761198946,92.4,54.4,6.7,75.4,12.0,14.4,4207083,73.5,2.18,4207083,29.31166,47.481766,32031.980102603156,High Income,Middle East & North Africa
Kyrgyzstan,34,55.0,199951,27.1,9787,3.3,3.3,8454619608,107.6,41.3,16.9,71.4,60.0,48.2,6456900,59.8,6.33,2362644,41.20438,74.766098,1309.3929916833156,Lower-middle Income,Europe & Central Asia
Latvia,30,31.1,64589,10.0,7004,1.6,54.0,34117202555,99.4,88.1,3.3,74.7,19.0,41.6,1912789,61.4,6.52,1304943,56.879635,24.603189,17836.364886560932,High Income,Europe & Central Asia
Lebanon,667,64.3,10400,17.55,24796,2.09,13.4,53367042272,95.1,26.3,6.4,78.9,29.0,32.1,6855713,47.0,6.23,6084994,33.854721,35.862285,7784.316856904599,Upper-middle Income,Middle East & North Africa
Lesotho,71,77.6,30355,26.81,2512,3.14,1.6,2460072444,120.9,10.2,65.7,53.7,544.0,16.9,2125268,67.9,23.41,607508,-29.609988,28.233608,1157.5351645063117,Lower-middle Income,Sub-Saharan Africa
Liberia,53,28.0,111369,33.04,1386,4.32,43.1,3070518100,85.1,11.9,53.5,63.7,661.0,19.6,4937374,76.3,2.81,2548426,6.428055,-9.429499,621.8929536227153,Low Income,Sub-Saharan Africa
Libya,4,8.7,1759540,18.83,50564,2.24,0.1,52076250948,109.0,60.5,10.2,72.7,72.0,36.7,6777452,49.7,18.56,5448597,26.3351,17.228331,7683.750611291677,Upper-middle Income,Middle East & North Africa
Lithuania,43,47.2,65300,10.0,12963,1.63,34.8,54219315600,103.9,72.4,3.3,75.7,8.0,32.1,2786844,61.6,6.35,1891013,55.169438,23.881275,19455.45412660343,High Income,Europe & Central Asia
Madagascar,48,71.2,587041,32.66,3905,4.08,21.4,14083906357,142.5,5.4,38.2,66.7,335.0,21.7,26969307,86.1,1.76,10210849,-18.766947,46.869107,522.219809244635,Low Income,Sub-Saharan Africa
Malawi,203,61.4,118484,34.12,1298,4.21,33.2,7666704427,142.5,0.8,35.3,63.8,349.0,11.0,18628747,76.7,5.65,3199301,-13.254308,34.301525,411.5523404231106,Low Income,Sub-Saharan Africa
Malaysia,99,26.3,329847,16.75,248289,2.0,67.6,364701517788,105.3,45.1,6.7,76.0,29.0,36.7,32447385,64.3,3.32,24475766,4.210484,101.975766,11239.78150436468,Upper-middle Income,East Asia & Pacific
Mali,17,33.8,1240192,41.54,3179,5.88,3.8,17510141171,75.6,4.5,62.0,58.9,562.0,46.3,19658031,70.8,7.22,8479688,17.570692,-3.996166,890.7372854890706,Low Income,Sub-Saharan Africa
Mauritania,5,38.5,1030700,33.69,2739,4.56,0.2,7593752450,99.9,5.0,51.5,64.7,766.0,48.2,4525696,45.9,9.55,2466821,21.00789,-10.940835,1677.9192526409197,Lower-middle Income,Sub-Saharan Africa
Mexico,66,54.6,1964375,17.6,486406,2.13,33.9,1258286717125,105.8,40.2,11.0,75.0,33.0,41.4,126014024,60.7,3.42,102626859,23.634501,-102.552784,9985.29113811174,Upper-middle Income,Latin America & Caribbean
Moldova,123,74.2,33851,10.1,5115,1.26,12.6,11955435457,90.6,39.8,13.6,71.8,19.0,46.2,2657637,43.1,5.47,1135502,47.411631,28.369885,4498.520850289186,Upper-middle Income,Europe & Central Asia
Mongolia,2,71.5,1564116,24.13,25368,2.9,8.0,13852850259,104.0,65.6,14.0,69.7,45.0,39.3,3225167,59.7,6.01,2210626,46.862496,103.846656,4295.235024728952,Upper-middle Income,East Asia & Pacific
Morocco,83,68.5,446550,18.94,61276,2.42,12.6,118725279596,113.9,35.9,19.2,76.5,70.0,53.1,36910560,45.3,9.02,22975026,31.791702,-7.09262,3216.5667385160236,Lower-middle Income,Middle East & North Africa
Mozambique,40,63.5,799380,37.52,7943,4.85,48.0,14934159926,112.6,7.3,54.0,60.2,289.0,6.8,30366036,78.1,3.24,11092106,-18.665695,35.529562,491.80472307942995,Low Income,Sub-Saharan Africa
Myanmar,83,19.5,676578,17.55,25280,2.15,43.6,76085852617,112.3,18.8,36.8,66.9,250.0,73.9,54045420,61.7,1.58,16674093,21.916221,95.955974,1407.8131434078966,Lower-middle Income,East Asia & Pacific
Namibia,3,47.1,824292,28.64,4228,3.4,8.3,12366527719,124.2,22.9,29.0,63.4,195.0,8.3,2494530,59.5,20.27,1273258,-22.95764,18.49041,4957.458005716508,Upper-middle Income,Sub-Saharan Africa
Nepal,203,28.7,147181,19.89,9105,1.92,25.4,30641380604,142.1,12.4,26.7,70.5,186.0,60.4,28608710,83.8,1.41,5765513,28.394857,84.124008,1071.0507605550897,Low Income,South Asia
Netherlands,508,53.3,41543,9.7,170780,1.59,11.2,909070395161,104.2,85.0,3.3,81.8,5.0,12.3,17332850,63.6,3.2,15924729,52.132633,5.291266,52447.83143920359,High Income,Europe & Central Asia
New Zealand,18,40.5,268838,11.98,34382,1.71,38.6,206928765544,100.0,82.0,4.7,81.9,9.0,12.6,4841000,69.9,4.07,4258860,-40.900557,174.885971,42745.04555752943,High Income,East Asia & Pacific
Nicaragua,55,42.1,130370,20.64,5592,2.4,25.9,12520915291,120.6,17.4,15.7,74.3,98.0,36.0,6545502,66.4,6.84,3846137,12.865416,-85.207229,1912.903745350624,Lower-middle Income,Latin America & Caribbean
Niger,19,36.1,1267000,46.08,2017,6.91,0.9,12928145120,74.7,4.4,48.0,62.0,509.0,52.3,23310715,72.0,0.47,3850231,17.607789,8.081666,554.6009686961554,Low Income,Sub-Saharan Africa
Nigeria,226,77.7,923768,37.91,120369,5.39,7.2,448120428859,84.7,10.2,75.7,54.3,917.0,72.2,200963599,52.9,8.1,102806948,9.081999,8.675277,2229.858696245781,Lower-middle Income,Sub-Saharan Africa
Norway,15,2.7,323802,10.4,41023,1.56,33.2,403336363636,100.3,82.0,2.1,82.8,2.0,14.3,5347896,63.8,3.35,4418218,60.472024,8.468946,75419.6348687409,High Income,Europe & Central Asia
Oman,16,4.6,309500,19.19,63457,2.89,0.0,76983094928,103.4,38.0,9.8,77.6,19.0,6.4,5266535,72.4,2.67,4250777,21.4735329,55.975413,14617.408775978893,High Income,Middle East & North Africa
Pakistan,287,47.8,796095,28.25,201150,3.51,1.9,304400000000,94.3,9.0,57.2,67.1,140.0,66.5,216565318,52.6,4.45,79927762,30.375321,69.345116,1405.5805556086316,Lower-middle Income,South Asia
Panama,58,30.4,75420,18.98,10715,2.46,61.9,66800800000,94.4,47.8,13.1,78.3,52.0,30.5,4246439,66.6,3.9,2890084,8.537981,-80.782127,15731.01603484708,High Income,Latin America & Caribbean
Papua New Guinea,20,2.6,462840,27.07,7536,3.56,74.1,24969611435,108.5,1.8,38.0,64.3,145.0,5.8,8776109,47.2,2.46,1162834,-6.314993,143.95555,2845.180185774812,Lower-middle Income,East Asia & Pacific
Paraguay,18,55.1,406752,20.57,7407,2.43,37.7,38145288940,104.4,34.6,17.2,74.1,129.0,36.5,7044636,72.1,4.81,4359150,-23.442503,-58.443832,5414.799137954041,Upper-middle Income,Latin America & Caribbean
Peru,26,18.5,1285216,17.95,57414,2.25,57.7,226848050820,106.9,70.7,11.1,76.5,88.0,30.9,32510453,77.6,3.31,25390339,-9.189967,-75.015152,6977.695783568442,Upper-middle Income,Latin America & Caribbean
Philippines,368,41.7,300000,20.55,122287,2.58,27.8,376795508680,107.5,35.5,22.5,71.1,121.0,53.5,108116615,59.6,2.15,50975903,12.879721,121.774017,3485.0842183692116,Lower-middle Income,East Asia & Pacific
Poland,124,46.9,312685,10.2,299037,1.46,30.9,592164400688,100.0,67.8,3.8,77.6,2.0,23.2,37970874,56.7,3.47,22796574,51.919438,19.145136,15595.227033436207,High Income,Europe & Central Asia
Portugal,111,39.5,92212,8.5,48742,1.38,34.6,237686075635,106.2,63.9,3.1,81.3,8.0,27.7,10269417,58.8,6.33,6753579,39.399872,-8.224454,23145.04081731222,High Income,Europe & Central Asia
Qatar,248,5.8,11586,9.54,103259,1.87,0.0,183466208791,103.8,17.9,5.8,80.1,9.0,6.2,2832067,86.8,0.09,2809071,25.354826,51.183884,64781.73319734314,High Income,Middle East & North Africa
Romania,84,58.8,238391,9.6,69259,1.71,30.1,250077444017,85.2,49.4,6.1,75.4,19.0,21.3,19356544,54.7,3.98,10468793,45.943161,24.96676,12919.529644186483,Upper-middle Income,Europe & Central Asia
Russia,9,13.3,17098240,11.5,1732027,1.57,49.8,1699876578871,102.6,81.9,6.1,72.7,17.0,36.4,144373535,61.8,4.59,107683889,61.52401,105.318756,11774.156384485565,Upper-middle Income,Europe & Central Asia
Rwanda,525,73.4,26338,31.7,1115,4.04,19.7,10122472590,133.0,6.7,27.0,68.7,248.0,26.0,12626950,83.7,1.03,2186104,-1.940278,29.873888,801.6561869651816,Low Income,Sub-Saharan Africa
Saudi Arabia,16,80.8,2149690,17.8,563449,2.32,0.5,792966838162,99.8,68.0,6.0,75.0,17.0,15.0,34268528,55.9,5.93,28807838,23.885942,45.079162,23139.798656131363,High Income,Middle East & North Africa
Senegal,87,46.1,196722,34.52,10902,4.63,42.8,23578084052,81.0,12.8,31.8,67.7,315.0,44.2,16296364,45.7,6.6,7765706,14.497401,-14.452362,1446.8309649931728,Lower-middle Income,Sub-Saharan Africa
Serbia,100,39.3,77474,9.2,45221,1.49,31.1,51409167351,100.3,67.2,4.8,75.5,12.0,40.6,6944975,54.9,12.69,3907243,44.016521,21.005859,7402.354558655718,Upper-middle Income,Europe & Central Asia
Sierra Leone,111,54.7,71740,33.41,1093,4.26,43.1,3941474311,112.8,2.0,78.5,54.3,1120.0,38.2,7813215,57.9,4.43,3319366,8.460555,-11.779889,504.4625433960284,Low Income,Sub-Saharan Africa
Singapore,8358,0.9,716,8.8,37535,1.14,23.1,372062527489,100.6,84.8,2.3,83.1,8.0,36.7,5703569,70.5,4.11,5703569,1.352083,103.819836,65233.28243929371,High Income,East Asia & Pacific
Slovenia,103,30.7,20273,9.4,12633,1.6,62.0,53742159517,100.4,78.6,1.7,81.0,7.0,12.5,2087946,58.4,4.2,1144654,46.151241,14.995463,25739.247814359183,High Income,Europe & Central Asia
Somalia,25,70.3,637657,41.75,645,6.07,10.0,4720727278,23.4,2.5,76.6,57.1,829.0,,15442905,47.4,11.35,7034861,5.152149,46.199616,305.689070676793,Low Income,Sub-Saharan Africa
South Africa,49,79.8,1219090,20.51,476644,2.41,7.6,351431649241,100.9,22.4,28.5,63.9,119.0,7.7,58558270,56.0,28.18,39149717,-30.559482,22.937506,6001.400813941395,Upper-middle Income,Sub-Saharan Africa
South Korea,527,17.4,99720,6.4,620302,0.98,63.4,2029000000000,98.1,94.3,2.7,82.6,11.0,36.8,51709098,63.0,4.15,42106719,35.907757,127.766922,39238.74286107253,High Income,East Asia & Pacific
Spain,94,52.6,505370,7.9,244002,1.26,36.9,1394116310769,102.7,88.9,2.5,83.3,4.0,24.2,47076781,57.5,13.96,37927409,40.463667,-3.74922,29613.67113798626,High Income,Europe & Central Asia
Sri Lanka,341,43.7,65610,15.83,23362,2.2,32.9,84008783756,100.2,19.6,6.4,76.8,36.0,38.4,21803000,53.9,4.2,4052088,7.873054,80.771797,3853.0836928863,Lower-middle Income,South Asia
Sudan,25,28.7,1861484,32.18,20000,4.41,8.1,18902284476,76.8,16.9,42.1,65.1,295.0,63.2,42813238,48.4,16.53,14957233,12.862807,30.217636,441.5056033837011,Low Income,Sub-Saharan Africa
Sweden,25,7.4,450295,11.4,43252,1.76,68.9,530832908738,126.6,67.0,2.2,82.5,4.0,15.2,10285453,64.6,6.48,9021165,60.128161,18.643501,51610.06605523354,High Income,Europe & Central Asia
Switzerland,219,38.4,41277,10.0,34477,1.52,31.8,703082435360,105.2,59.6,3.7,83.6,5.0,28.3,8574832,68.3,4.58,6332428,46.818188,8.227512,81993.72714940654,High Income,Europe & Central Asia
